ID,Title,Released,Class of Spike-Binding Protein,Protein 1,Protein 2,Protein 3,Protein 4,Domain Target on Spike,Notes
7LRT,Cryo-EM structure of SARS-CoV-2 spike in complex with neutralizing antibody A23-58.1 that targets the receptor-binding domain,2021-07-14,Antibody,A23-58.1,,,,RBD,
7E3C,SARS-CoV-2 spike in complex with the Ab1 neutralizing antibody (focused refinement on Fab-RBD),2021-09-01,Antibody,Ab1,,,,RBD,
7MJJ,Cryo-EM structure of the SARS-CoV-2 N501Y mutant spike protein ectodomain bound to Fab ab1 (class 1),2021-05-12,Antibody,ab1,,,,,
7MJK,Cryo-EM structure of the SARS-CoV-2 N501Y mutant spike protein ectodomain bound to Fab ab1 (class 2),2021-05-12,Antibody,ab1,,,,,
7MJL,Cryo-EM structure of the SARS-CoV-2 N501Y mutant spike protein ectodomain bound to Fab ab1 (focused refinement of RBD and Fab ab1),2021-05-12,Antibody,ab1,,,,,
7E39,SARS-CoV-2 spike in complex with the Ab4 neutralizing antibody (State 3),2021-09-01,Antibody,Ab4,,,,,
7E3B,SARS-Cov-2 spike in complex with the Ab5 neutralizing antibody (focused refinement on Fab-RBD),2021-09-01,Antibody,Ab5,,,,RBD,
7L7D,Crystal structure of SARS-CoV-2 spike RBD in complex with human monoclonal antibody AZD8895,2021-09-01,Antibody,AZD8895,,,,RBD,
7L7E,Crystal structure of SARS-CoV-2 spike RBD in complex with human monoclonal antibodies AZD8895 and AZD1061,2021-09-01,Antibody,AZD8895,AZD1061,,,RBD,
7MLZ,Cryo-EM structure of SARS-CoV-2 spike in complex with neutralizing antibody B1-182.1 that targets the receptor-binding domain,2021-07-28,Antibody,B1-182.1,,,,RBD,
7MM0,Cryo-EM structure of SARS-CoV-2 spike in complex with neutralizing antibody B1-182.1 that targets the receptor-binding domain,2021-07-28,Antibody,B1-182.1,,,,RBD,
7BZ5,Structure of COVID-19 virus spike receptor-binding domain complexed with a neutralizing antibody,2020-05-13,Antibody,B38,,,,RBD,
7M53,B6 Fab fragment bound to the SARS-CoV/SARS-CoV-2 spike stem helix peptide,2021-05-26,Antibody,B6,,,,,
7CHB,Crystal structure of the SARS-CoV-2 RBD in complex with BD-236 Fab,2020-09-16,Antibody,BD-236,,,,RBD,
7CHE,Crystal structure of the SARS-CoV-2 RBD in complex with BD-236 Fab and BD-368-2 Fab,2020-09-16,Antibody,BD-236,BD-368-2,,,RBD,
7CHH,Cryo-EM structure of the SARS-CoV-2 S-6P in complex with BD-368-2 Fabs,2020-09-16,Antibody,BD-368-2,,,,,
7E86,Crystal structure of the SARS-CoV-2 S RBD in complex with BD-508 Fab,2021-06-09,Antibody,BD-508,,,,RBD,
7E88,Crystal structure of the SARS-CoV-2 S RBD in complex with BD-515 Fab,2021-06-09,Antibody,BD-515,,,,RBD,
7CH4,Crystal structure of the SARS-CoV-2 S RBD in complex with BD-604 Fab,2020-09-16,Antibody,BD-604,,,,RBD,
7CHF,Crystal structure of the SARS-CoV-2 RBD in complex with BD-604 Fab and BD-368-2 Fab,2020-09-16,Antibody,BD-604,BD-368-2,,,RBD,
7E7Y,Crystal structure of the SARS-CoV-2 S RBD in complex with BD-623 Fab,2021-06-09,Antibody,BD-623,,,,RBD,
7CH5,Crystal structure of the SARS-CoV-2 S RBD in complex with BD-629 Fab,2020-09-16,Antibody,BD-629,,,,RBD,
7CHC,Crystal structure of the SARS-CoV-2 S RBD in complex with BD-629 Fab and BD-368-2 Fab,2020-09-16,Antibody,BD-629,BD-368-2,,,RBD,
7EY4,Local CryoEM of the SARS-CoV-2 S6PV2 in complex with BD-667,2021-09-08,Antibody,BD-667,,,,,
7EY5,Local CryoEM structure of the SARS-CoV-2 S6PV2 in complex with BD-771 Fab and BD-821 Fab,2021-09-08,Antibody,"BD-771
BD-821",,,,,
7EYA,Local CryoEM structure of the SARS-CoV-2 S6PV2 in complex with BD-804 Fab,2021-09-08,Antibody,BD-804,,,,,
7EZV,local CryoEM structure of the SARS-CoV-2 S6PV2 in complex with BD-812 Fab and BD-836 Fab,2021-09-08,Antibody,BD-812,,,,,
7EY0,Local CryoEM structure of the SARS-CoV-2 S6PV2 in complex with BD-813 Fab and BD-744 Fab,2021-09-08,Antibody,BD-813,BD-744,,,,
7BYR,BD23-Fab in complex with the S ectodomain trimer,2020-06-10,Antibody,BD23,,,,,
7M6F,"Structure of the SARS-CoV-2 S 6P trimer in complex with the human neutralizing antibody Fab fragment, BG1-22",2021-05-05,Antibody,BG1-22,,,,,
7M6I,"Structure of the SARS-CoV-2 S 2P trimer in complex with the human neutralizing antibody Fab fragment, BG1-24",2021-05-05,Antibody,BG1-24,,,,,
7M6E,"Structure of the SARS-CoV-2 S 6P trimer in complex with the human neutralizing antibody Fab fragment, BG10-19",2021-05-05,Antibody,BG10-19,,,,,
7M6D,Structure of the SARS-CoV-2 RBD in complex with neutralizing antibodies BG4-25 and CR3022,2021-05-05,Antibody,BG4-25,CR3022,,,RBD,
7M6G,"Structure of the SARS-CoV-2 S 6P trimer in complex with the human neutralizing antibody Fab fragment, BG7-15",2021-05-05,Antibody,BG7-15,,,,,
7M6H,"Structure of the SARS-CoV-2 S 2P trimer in complex with the human neutralizing antibody Fab fragment, BG7-20",2021-05-05,Antibody,BG7-20,,,,,
7K8S,"Structure of the SARS-CoV-2 S 2P trimer in complex with the human neutralizing antibody Fab fragment, C002 (state 1)",2020-10-21,Antibody,C002,,,,,
7K8T,"Structure of the SARS-CoV-2 S 6P trimer in complex with the human neutralizing antibody Fab fragment, C002 (State 2)",2020-10-21,Antibody,C002,,,,,
7RKU,"Structure of the SARS-CoV-2 receptor binding domain in complex with the human neutralizing antibody Fab fragment, C022",2021-09-22,Antibody,C022,,,,RBD,
7R8M,Structure of the SARS-CoV-2 S 6P trimer in complex with neutralizing antibody C032,2021-08-04,Antibody,C032,,,,,
7R8N,Structure of the SARS-CoV-2 S 6P trimer in complex with neutralizing antibody C051,2021-08-04,Antibody,C051,,,,,
7N3I,Crystal structure of the SARS-CoV-2 receptor binding domain in complex with the human neutralizing antibody Fab fragment C098,2021-08-04,Antibody,C098,,,,RBD,
7R8L,Structure of the SARS-CoV-2 RBD in complex with neutralizing antibody C099 and CR3022,2021-08-04,Antibody,C099,CR3022,,,RBD,
7K8M,"Structure of the SARS-CoV-2 receptor binding domain in complex with the human neutralizing antibody Fab fragment, C102",2020-10-21,Antibody,C102,,,,RBD,
7K8U,"Structure of the SARS-CoV-2 S 6P trimer in complex with the human neutralizing antibody Fab fragment, C104",2020-10-21,Antibody,C104,,,,,
6XCM,Structure of the SARS-CoV-2 spike glycoprotein in complex with the C105 neutralizing antibody Fab fragment (state 1),2020-07-01,Antibody,C105,,,,,
6XCN,Structure of the SARS-CoV-2 spike glycoprotein in complex with the C105 neutralizing antibody Fab fragment (state 2),2020-07-01,Antibody,C105,,,,,
7K8V,"Structure of the SARS-CoV-2 S 2P trimer in complex with the human neutralizing antibody Fab fragment, C110",2020-10-21,Antibody,C110,,,,,
7RKV,Structure of the SARS-CoV-2 S 6P trimer in complex with neutralizing antibody C118 (State 1),2021-09-22,Antibody,C118,,,,,
7K8W,"Structure of the SARS-CoV-2 S 2P trimer in complex with the human neutralizing antibody Fab fragment, C119",2020-10-21,Antibody,C119,,,,,
7K8X,"Structure of the SARS-CoV-2 S 2P trimer in complex with the human neutralizing antibody Fab fragment, C121 (State 1)",2020-10-21,Antibody,C121,,,,,
7K8Y,"Structure of the SARS-CoV-2 S 2P trimer in complex with the human neutralizing antibody Fab fragment, C121 (State 2)",2020-10-21,Antibody,C121,,,,,
7N62,SARS-CoV-2 Spike (2P) in complex with C12C9 Fab (NTD local reconstruction),2021-08-04,Antibody,C12C9,,,,,
7K8Z,"Structure of the SARS-CoV-2 S 2P trimer in complex with the human neutralizing antibody Fab fragment, C135",2020-10-21,Antibody,C135,,,,,
7K90,"Structure of the SARS-CoV-2 S 6P trimer in complex with the human neutralizing antibody Fab fragment, C144",2020-10-21,Antibody,C144,,,,,
7KFV,Structural basis for a germline-biased antibody response to SARS-CoV-2 (RBD:C1A-B12 Fab),2020-12-02,Antibody,C1A-B12,,,,RBD,
7KFW,Structural basis for a germline-biased antibody response to SARS-CoV-2 (RBD:C1A-B3 Fab),2020-12-02,Antibody,C1A-B3,,,,RBD,
7KFX,Structural basis for a germline-biased antibody response to SARS-CoV-2 (RBD:C1A-C2 Fab),2020-12-02,Antibody,C1A-C2,,,,RBD,
7KFY,Structural basis for a germline-biased antibody response to SARS-CoV-2 (RBD:C1A-F10 Fab),2020-12-02,Antibody,C1A-F10,,,,RBD,
7OAN,Nanobody C5 bound to Spike,2021-08-11,Nanobody/Sybody,C5,,,,,
7OAO,Nanobody C5 bound to RBD,2021-08-11,Nanobody/Sybody,C5,,,,RBD,
7OAU,Nanobody C5 bound to Kent variant RBD (N501Y),2021-08-11,Nanobody/Sybody,C5,,,,RBD,Mutant
7R8O,Structure of the SARS-CoV-2 S 6P trimer in complex with neutralizing antibody C548,2021-08-04,Antibody,C548,,,,,
7E23,SARS-CoV-2 spike in complex with the CA521 neutralizing antibody Fab (focused refinement on Fab-RBD),2021-05-05,Antibody,CA521,,,,RBD,
7C01,Molecular basis for a potent human neutralizing antibody targeting SARS-CoV-2 RBD,2020-05-27,Antibody,CB6,,,,RBD,
6XC2,Crystal structure of SARS-CoV-2 receptor binding domain in complex with neutralizing antibody CC12.1,2020-07-08,Antibody,CC12.1,,,,RBD,
6XC3,Crystal structure of SARS-CoV-2 receptor binding domain in complex with antibodies CC12.1 and CR3022,2020-07-08,Antibody,CC12.1,CR3022,,,RBD,
6XC4,Crystal structure of SARS-CoV-2 receptor binding domain in complex with neutralizing antibody CC12.3,2020-07-08,Antibody,CC12.3,,,,RBD,
6XC7,Crystal structure of SARS-CoV-2 receptor binding domain in complex with antibodies CC12.3 and CR3022,2020-07-08,Antibody,CC12.3,CR3022,,,RBD,
7KN6,Crystal structure of SARS-CoV-2 receptor binding domain complexed with nanobody VHH V and antibody Fab CC12.3,2021-01-20,"Antibody
Nanobody",CC12.3,VHH V,,,RBD,
7KN7,Crystal structure of SARS-CoV-2 receptor binding domain complexed with nanobody VHH W and antibody Fab CC12.3,2021-01-20,"Antibody
Nanobody",CC12.3,VHH W,,,RBD,
7F62,Cryo-EM structure of SARS-CoV-2 spike in complex with a neutralizing antibody chAb-25 (Focused refinement of S-RBD and chAb-25 region),2021-08-04,Antibody,chAb-25,,,,,
7F63,Cryo-EM structure of SARS-CoV-2 spike in complex with a neutralizing antibody chAb-45 (Focused refinement of S-RBD and chAb-45 region),2021-08-04,Antibody,chAb-45,,,,,
7M8J,SARS-CoV-2 S-NTD + Fab CM25,2021-05-19,Antibody,CM25,,,,NTD,
7S4S,Crystal Structure of SARS-CoV-2 S receptor-binding domain (RBD) in complex CoV11 Fab,2021-09-22,Antibody,CoV11,,,,RBD,
7JMW,Crystal structure of SARS-CoV-2 spike protein receptor-binding domain in complex with cross-neutralizing antibody COVA1-16 Fab,2020-10-14,Antibody,COVA1-16,,,,RBD,
7JMO,Crystal structure of SARS-CoV-2 receptor binding domain in complex with neutralizing antibody COVA2-04,2020-08-26,Antibody,COVA2-04,,,,RBD,
7JMP,Crystal structure of SARS-CoV-2 receptor binding domain in complex with neutralizing antibody COVA2-39,2020-08-26,Antibody,COVA2-39,,,,RBD,
7BEI,Crystal structure of the receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-150 Fab,2021-03-03,Antibody,COVOX-150,,,,RBD,
7ND5,EM structure of SARS-CoV-2 Spike glycoprotein in complex with COVOX-150 Fab,2021-03-03,Antibody,COVOX-150,,,,,
7BEJ,Crystal structure of the receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-158 Fab (crystal form 1),2021-03-03,Antibody,COVOX-158,,,,RBD,
7BEK,Crystal structure of the receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-158 Fab (crystal form 2),2021-03-03,Antibody,COVOX-158,,,,RBD,
7NDC,EM structure of SARS-CoV-2 Spike glycoprotein (all RBD down) in complex with COVOX-159,2021-03-03,Antibody,COVOX-159,,,,,
7NDD,EM structure of SARS-CoV-2 Spike glycoprotein (one RBD up) in complex with COVOX-159,2021-03-03,Antibody,COVOX-159,,,,,
7OR9,Crystal structure of the receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-222 and COVOX-278 Fabs,2021-07-07,Antibody,COVOX-222,COVOX-278,,,RBD,
7NX6,Crystal structure of the receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-222 and EY6A Fabs,2021-04-07,Antibody,COVOX-222,EY6A,,,RBD,
7NX7,Crystal structure of the K417N mutant receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-222 and EY6A Fabs,2021-04-07,Antibody,COVOX-222,EY6A,,,RBD,Mutant
7NX8,Crystal structure of the K417T mutant receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-222 and EY6A Fabs,2021-04-07,Antibody,COVOX-222,EY6A,,,RBD,Mutant
7NX9,Crystal structure of the N501Y mutant receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-222 and EY6A Fabs,2021-04-07,Antibody,COVOX-222,EY6A,,,RBD,Mutant
7NXA,Crystal structure of the receptor binding domain of SARS-CoV-2 B.1.351 variant Spike glycoprotein in complex with COVOX-222 and EY6A Fabs,2021-04-07,Antibody,COVOX-222,EY6A,,,RBD,Mutant
7NXB,Crystal structure of the receptor binding domain of SARS-CoV-2 P.1 variant Spike glycoprotein in complex with COVOX-222 and EY6A Fabs,2021-04-07,Antibody,COVOX-222,EY6A,,,RBD,Mutant
7BEN,Crystal structure of the receptor binding domain of SARS-CoV-2 Spike glycoprotein in a ternary complex with COVOX-253 and COVOX-75 Fabs,2021-03-03,Antibody,COVOX-253,COVOX-75,,,RBD,
7NDB,EM structure of SARS-CoV-2 Spike glycoprotein in complex with COVOX-253H165L Fab,2021-03-03,Antibody,COVOX-253H165L,,,,,
7ND9,EM structure of SARS-CoV-2 Spike glycoprotein (one RBD up) in complex with COVOX-253H55L Fab,2021-03-03,Antibody,COVOX-253H55L,,,,,
7NDA,EM structure of SARS-CoV-2 Spike glycoprotein (all RBD down) in complex with COVOX-253H55L Fab,2021-03-03,Antibody,COVOX-253H55L,,,,,
7BEO,Crystal structure of the receptor binding domain of SARS-CoV-2 Spike glycoprotein in a ternary complex with COVOX-253H55L and COVOX-75 Fabs,2021-03-03,Antibody,COVOX-253H55L,COVOX-75,,,RBD,
7BEM,Crystal structure of the receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-269 scFv,2021-03-03,Antibody,COVOX-269,,,,RBD,
7NEG,Crystal structure of the N501Y mutant receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-269 Fab,2021-03-03,Antibody,COVOX-269,,,,,
7NEH,Crystal structure of the receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-269 Fab,2021-03-03,Antibody,COVOX-269,,,,,
7BEH,Crystal structure of the receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-316 Fab,2021-03-03,Antibody,COVOX-316,,,,RBD,
7ND7,EM structure of SARS-CoV-2 Spike glycoprotein in complex with COVOX-316 Fab,2021-03-03,Antibody,COVOX-316,,,,,
7ND8,EM structure of SARS-CoV-2 Spike glycoprotein in complex with COVOX-384 Fab,2021-03-03,Antibody,COVOX-384,,,,,
7BEP,Crystal structure of the receptor binding domain of SARS-CoV-2 Spike glycoprotein in a ternary complex with COVOX-384 and S309 Fabs,2021-03-03,Antibody,COVOX-384,S309,,,RBD,
7ND3,EM structure of SARS-CoV-2 Spike glycoprotein in complex with COVOX-40 Fab,2021-03-03,Antibody,COVOX-40,,,,,
7ND6,EM structure of SARS-CoV-2 Spike glycoprotein in complex with COVOX-40 Fab,2021-03-03,Antibody,COVOX-40,,,,,
7ORA,Crystal structure of the T478K mutant receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-45 and COVOX-253 Fabs,2021-07-07,Antibody,COVOX-45,COVOX-253,,,RBD,Mutant
7ORB,Crystal structure of the L452R mutant receptor binding domain of SARS-CoV-2 Spike glycoprotein in complex with COVOX-75 and COVOX-253 Fabs,2021-07-07,Antibody,COVOX-75,COVOX-253,,,RBD,Mutant
7ND4,EM structure of SARS-CoV-2 Spike glycoprotein in complex with COVOX-88 Fab,2021-03-03,Antibody,COVOX-88,,,,,
7BEL,Crystal structure of the receptor binding domain of SARS-CoV-2 Spike glycoprotein in a ternary complex with COVOX-88 and COVOX-45 Fabs,2021-03-03,Antibody,COVOX-88,COVOX-45,,,RBD,
7KZB,Potent SARS-CoV-2 binding and neutralization through maturation of iconic SARS-CoV-1antibodies,2021-02-03,Antibody,CR3014-C8,CR3022-B6,,,,
6W41,Crystal structure of SARS-CoV-2 receptor binding domain in complex with human antibody CR3022,2020-03-25,Antibody,CR3022,,,,RBD,
6YLA,Crystal structure of the SARS-CoV-2 receptor binding domain in complex with CR3022 Fab,2020-04-15,Antibody,CR3022,,,,RBD,
6YM0,Crystal structure of the SARS-CoV-2 receptor binding domain in complex with CR3022 Fab (crystal form 1),2020-04-29,Antibody,CR3022,,,,RBD,
6YOR,Structure of the SARS-CoV-2 spike S1 protein in complex with CR3022 Fab,2020-04-29,Antibody,CR3022,,,,,
6ZLR,Soaking competent crystal form of the SARS-CoV-2 Receptor Binding Domain (RBD):CR3022 complex.,2020-12-23,Antibody,CR3022,,,,RBD,
7A5R,Complex of SARS-CoV-2 spike and CR3022 Fab (Non-Uniform Refinement),2020-09-16,Antibody,CR3022,,,,"NTD
RBD",
7A5S,Complex of SARS-CoV-2 spike and CR3022 Fab (Homogeneous Refinement),2020-09-16,Antibody,CR3022,,,,"NTD
RBD",
6YZ7,"H11-D4, SARS-CoV-2 RBD, CR3022 ternary complex",2020-06-03,"Antibody
Nanobody/Sybody",CR3022,H11-D4,,,RBD,
6Z2M,"H11-D4, SARS-CoV-2 RBD, CR3022 ternary complex",2020-06-03,"Antibody
Nanobody/Sybody",CR3022,H11-D4,,,RBD,
6ZH9,Ternary complex CR3022 H11-H4 and RBD (SARS-CoV-2),2020-09-02,"Antibody
Nanobody/Sybody",CR3022,H11-H4,,,RBD,
7CM4,Crystal Structure of COVID-19 virus spike receptor-binding domain complexed with a neutralizing antibody CT-P59,2021-01-20,Antibody,CT-P59,,,,RBD,
7KL9,"Structure of the SARS-CoV-2 S 6P trimer in complex with the ACE2 protein decoy, CTC-445.2 (State 4)",2020-11-11,Other,CTC-445.2,,,,,
7LOP,Crystal structure of SARS-CoV-2 receptor binding domain in complex with antibodies CV05-163 and CR3022,2021-03-03,Antibody,CV05-163,CR3022,,,RBD,
6XKQ,Crystal structure of SARS-CoV-2 receptor binding domain in complex with neutralizing antibody CV07-250,2020-10-14,Antibody,CV07-250,,,,RBD,
6XKP,Crystal structure of SARS-CoV-2 receptor binding domain in complex with neutralizing antibody CV07-270,2020-10-14,Antibody,CV07-270,,,,RBD,
7M3I,"Structure of SARS-CoV-2 spike protein receptor binding domain in complex with a neutralizing antibody, CV2-75 Fab",2021-05-12,Antibody,CV2-75,,,,RBD,
6XE1,"Structure of SARS-CoV-2 spike protein receptor binding domain in complex with a potent neutralizing antibody, CV30 Fab",2020-07-01,Antibody,CV30,,,,RBD,
7LM8,Crystal structure of SARS-CoV-2 spike protein receptor-binding domain in complex with two cross-neutralizing antibodies CV38-142 and COVA1-16 Fabs isolated from COVID-19 patients,2021-03-31,Antibody,CV38-142,COVA1-16,,,RBD,
7LQ7,Crystal structure of SARS-CoV-2 receptor binding domain in complex with antibodies CV503 and COVA1-16,2021-09-15,Antibody,CV503,COVA1-16,,,RBD,
7LAA,Structure of SARS-CoV-2 S protein in complex with Receptor Binding Domain antibody DH1041,2021-03-17,Antibody,DH1041,,,,RBD,
7LJR,SARS-CoV-2 Spike Protein Trimer bound to DH1043 fab,2021-03-31,Antibody,DH1043,,,,,
7LD1,Structure of SARS-CoV-2 S protein in complex with Receptor Binding Domain antibody DH1047,2021-01-27,Antibody,DH1047,,,,RBD,
7LCN,Structure of SARS-CoV-2 S protein in complex with N-terminal domain antibody DH1050.1,2021-01-27,Antibody,DH1050.1,,,,NTD,
